ENGINE_TYPE PRICING_ENGINE
ENGINE_INDEX 10
METHOD MONTE_CARLO
OBJECTIVE HEDGING
MODEL_FILENAME MODEL-3-HULL_WHITE_CROSS_CURRENCY.txt
ERROR_CONTROL False
TRIMMING False
SPACING UNIFORM
NUMBER_TICKS_PER_YEAR 10
ACCURACY 0.01
DURATION_MAX 12
CRITERIA_FREQUENCY 10000
RANDOMNESS PSEUDO
ANTITHETIC True
RUNNING_TIME 0
NUMBER_PATHS 0
NUMBER_PRODUCTS 2
PRODUCT_FILENAME PRODUCT-0-SHORT_EUROPEAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-3-LONG_AMERICAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
NUMBER_EVALUATION_POINTS 1
EVALUATION_POINT 3 3 0 0 0 1 0 0 2 0 0
