ENGINE_TYPE PRICING_ENGINE
ENGINE_INDEX 8
METHOD FD
OBJECTIVE HEDGING
MODEL_FILENAME MODEL-3-HULL_WHITE_CROSS_CURRENCY.txt
ERROR_CONTROL True
TRIMMING True
SPACING UNIFORM
NUMBER_TICKS_PER_YEAR 12
SPACING GAUSSIAN
INDEX 0
NUMBER_TICKS 9
NUMBER_SIGMA 3
ERROR_CONTROL True
SPACING GAUSSIAN
INDEX 1
NUMBER_TICKS 9
NUMBER_SIGMA 3
ERROR_CONTROL False
SPACING LOGARITHMIC
INDEX 2
NUMBER_TICKS 3
NUMBER_SIGMA 3
ERROR_CONTROL True
EQUATION_TYPE BSE
TIME_DISCRETIZATION CRANK_NICOLSON
SPACE_DISCRETIZATION NO_SPLIT
NUMBER_PRODUCTS 0
NUMBER_EVALUATION_POINTS 1
EVALUATION_POINT 3 3 0 0 0 1 0 0 2 0 0
